id,season,date,team1,team2,venue,toss_winner,toss_decision,winner,result_type,win_margin,team1_score,team2_score
1,2024,2024-03-22,Chennai Super Kings,Mumbai Indians,"Arun Jaitley Stadium, Delhi",Chennai Super Kings,bat,Chennai Super Kings,wickets,2,205,219
2,2024,2024-03-24,Mumbai Indians,Chennai Super Kings,"Eden Gardens, Kolkata",Mumbai Indians,bat,Chennai Super Kings,runs,49,199,212
3,2024,2024-03-27,Punjab Kings,Delhi Capitals,"Wankhede Stadium, Mumbai",Punjab Kings,field,Punjab Kings,wickets,6,143,114
4,2024,2024-03-29,Chennai Super Kings,Rajasthan Royals,"Sawai Mansingh Stadium, Jaipur",Rajasthan Royals,bat,Rajasthan Royals,runs,29,140,170
5,2024,2024-03-30,Lucknow Super Giants,Rajasthan Royals,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow Super Giants,bat,Lucknow Super Giants,wickets,5,140,129
6,2024,2024-04-01,Sunrisers Hyderabad,Delhi Capitals,"Punjab Cricket Association Stadium, Mohali",Delhi Capitals,bat,Sunrisers Hyderabad,wickets,5,219,188
7,2024,2024-04-04,Gujarat Titans,Kolkata Knight Riders,"M Chinnaswamy Stadium, Bangalore",Kolkata Knight Riders,field,Gujarat Titans,runs,49,201,189
8,2024,2024-04-06,Mumbai Indians,Kolkata Knight Riders,"Wankhede Stadium, Mumbai",Kolkata Knight Riders,field,Mumbai Indians,wickets,6,157,180
9,2024,2024-04-08,Punjab Kings,Royal Challengers Bangalore,"Arun Jaitley Stadium, Delhi",Punjab Kings,bat,Royal Challengers Bangalore,runs,52,204,218
10,2024,2024-04-10,Rajasthan Royals,Kolkata Knight Riders,"M Chinnaswamy Stadium, Bangalore",Kolkata Knight Riders,bat,Kolkata Knight Riders,runs,14,210,190
11,2024,2024-04-12,Lucknow Super Giants,Chennai Super Kings,"Rajiv Gandhi Intl Stadium, Hyderabad",Chennai Super Kings,field,Chennai Super Kings,runs,60,131,105
12,2024,2024-04-13,Rajasthan Royals,Chennai Super Kings,"Arun Jaitley Stadium, Delhi",Chennai Super Kings,bat,Rajasthan Royals,runs,51,163,187
13,2024,2024-04-16,Gujarat Titans,Chennai Super Kings,"Arun Jaitley Stadium, Delhi",Gujarat Titans,bat,Gujarat Titans,wickets,1,206,207
14,2024,2024-04-17,Mumbai Indians,Chennai Super Kings,"Sawai Mansingh Stadium, Jaipur",Chennai Super Kings,bat,Mumbai Indians,wickets,10,140,162
15,2024,2024-04-19,Gujarat Titans,Royal Challengers Bangalore,"M Chinnaswamy Stadium, Bangalore",Royal Challengers Bangalore,bat,Gujarat Titans,runs,32,157,186
16,2024,2024-04-21,Delhi Capitals,Sunrisers Hyderabad,"Sawai Mansingh Stadium, Jaipur",Sunrisers Hyderabad,field,Delhi Capitals,wickets,6,132,167
17,2024,2024-04-23,Lucknow Super Giants,Kolkata Knight Riders,"Wankhede Stadium, Mumbai",Lucknow Super Giants,bat,Lucknow Super Giants,runs,60,172,141
18,2024,2024-04-25,Delhi Capitals,Punjab Kings,"Eden Gardens, Kolkata",Delhi Capitals,field,Delhi Capitals,wickets,7,154,126
19,2024,2024-04-28,Sunrisers Hyderabad,Rajasthan Royals,"Rajiv Gandhi Intl Stadium, Hyderabad",Rajasthan Royals,field,Rajasthan Royals,wickets,2,137,148
20,2024,2024-04-30,Chennai Super Kings,Kolkata Knight Riders,"Eden Gardens, Kolkata",Chennai Super Kings,field,Chennai Super Kings,wickets,8,161,130
21,2024,2024-05-02,Gujarat Titans,Chennai Super Kings,"Wankhede Stadium, Mumbai",Gujarat Titans,bat,Chennai Super Kings,runs,15,182,204
22,2024,2024-05-04,Kolkata Knight Riders,Sunrisers Hyderabad,"Wankhede Stadium, Mumbai",Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,8,166,180
23,2024,2024-05-05,Royal Challengers Bangalore,Kolkata Knight Riders,"Arun Jaitley Stadium, Delhi",Royal Challengers Bangalore,bat,Kolkata Knight Riders,runs,52,170,137
